@timestamp,network_element_id,signaling_protocol,message_type,source_node,destination_node,message_direction,session_id,cause_code
2026-01-16 04:14:00.371540,NE-004,SS7,MAP-SendAuthInfo,NE-017,NE-006,REQUEST,SIG-E25569EFE717,SUCCESS
2025-12-15 02:54:08.371540,NE-017,S1AP,InitialUEMessage,NE-007,NE-014,RESPONSE,SIG-603AA3AF714F,RESOURCE-UNAVAILABLE
2026-02-08 03:13:42.371540,NE-018,DIAMETER,Authentication-Information-Request,NE-019,NE-038,REQUEST,SIG-64175A311DED,AUTH-FAILURE
2025-12-31 22:27:45.371540,NE-029,DIAMETER,Update-Location-Answer,NE-001,NE-031,REQUEST,SIG-089E8B23CD4F,SUCCESS
2025-12-13 04:45:03.371540,NE-018,GTP-C,ModifyBearerRequest,NE-025,NE-012,REQUEST,SIG-0B1F77BAEE26,PROTOCOL-ERROR
2026-02-03 13:36:13.371540,NE-005,S1AP,UEContextSetupRequest,NE-022,NE-032,NOTIFICATION,SIG-05BB86ADEFCA,AUTH-FAILURE
2026-02-01 13:57:59.371540,NE-018,DIAMETER,Update-Location-Request,NE-004,NE-017,RESPONSE,SIG-46C7D4A06E1C,SUCCESS
2026-02-26 10:16:04.371540,NE-038,DIAMETER,Authentication-Information-Request,NE-007,NE-040,REQUEST,SIG-2CDBB423D69E,SUCCESS
2025-12-26 02:53:00.371540,NE-015,NAS,AttachAccept,NE-015,NE-008,RESPONSE,SIG-8C222D002159,REJECT
2026-02-05 14:42:33.371540,NE-022,SS7,SCCP-UDT,NE-017,NE-014,RESPONSE,SIG-B503D5DDDADB,RESOURCE-UNAVAILABLE
2026-02-17 13:25:34.371540,NE-001,SIP,404 Not Found,NE-009,NE-002,RESPONSE,SIG-1B5051C03A9B,AUTH-FAILURE
2026-02-04 09:00:09.371540,NE-031,NAS,DetachRequest,NE-022,NE-028,REQUEST,SIG-75300ED7A080,SUCCESS
2026-01-25 12:43:57.371540,NE-017,NAS,TAURequest,NE-002,NE-033,RESPONSE,SIG-0A4536841CE0,SUCCESS
2026-01-27 18:11:53.371540,NE-035,NAS,AttachAccept,NE-001,NE-024,REQUEST,SIG-8B899156BEFB,REJECT
2026-02-12 15:42:41.371540,NE-015,NAS,DetachRequest,NE-035,NE-007,REQUEST,SIG-DFD869024B84,SUCCESS
2026-02-14 11:15:40.371540,NE-007,NAS,AttachRequest,NE-040,NE-023,REQUEST,SIG-AC3B18620DEE,SUCCESS
2026-02-06 07:34:26.371540,NE-024,DIAMETER,Authentication-Information-Request,NE-011,NE-034,RESPONSE,SIG-AB759BBB44D0,SUCCESS
2026-02-13 18:15:45.371540,NE-021,NAS,TAURequest,NE-036,NE-003,NOTIFICATION,SIG-3C9022FE276C,TIMEOUT
2026-01-11 21:48:56.371540,NE-036,NAS,AttachAccept,NE-022,NE-021,RESPONSE,SIG-4973E844E443,SUCCESS
2025-12-30 16:37:38.371540,NE-031,SIP,INVITE,NE-001,NE-024,NOTIFICATION,SIG-39AA005A4AA6,SUCCESS
2026-01-13 20:30:10.371540,NE-011,S1AP,InitialUEMessage,NE-007,NE-037,RESPONSE,SIG-AB918E9560E8,AUTH-FAILURE
2026-01-24 04:11:43.371540,NE-011,GTP-C,DeleteSessionRequest,NE-035,NE-010,NOTIFICATION,SIG-77BD1ADA0936,SUCCESS
2026-02-05 07:06:31.371540,NE-021,DIAMETER,Update-Location-Request,NE-007,NE-030,RESPONSE,SIG-46F5563B009B,AUTH-FAILURE
2026-01-09 19:05:11.371540,NE-009,DIAMETER,Update-Location-Answer,NE-017,NE-027,NOTIFICATION,SIG-12DBFA8C36DD,SUCCESS
2026-02-24 06:46:39.371540,NE-002,S1AP,UEContextSetupRequest,NE-008,NE-021,NOTIFICATION,SIG-B1B88E89103C,SUCCESS
2026-03-07 19:55:50.371540,NE-006,S1AP,InitialUEMessage,NE-027,NE-003,REQUEST,SIG-680789BF8359,PROTOCOL-ERROR
2026-02-12 23:16:03.371540,NE-022,S1AP,PathSwitchRequest,NE-035,NE-002,REQUEST,SIG-EEA35EECEF49,AUTH-FAILURE
2025-12-27 03:51:38.371540,NE-039,SS7,SCCP-UDT,NE-002,NE-027,RESPONSE,SIG-F7B3B7D763CA,PROTOCOL-ERROR
2025-12-18 04:21:24.371540,NE-007,DIAMETER,Authentication-Information-Request,NE-025,NE-020,REQUEST,SIG-FA3B13482633,TIMEOUT
2026-01-05 17:49:50.371540,NE-027,SS7,MAP-SendAuthInfo,NE-031,NE-035,REQUEST,SIG-BA3E933A02DB,SUCCESS
2026-02-05 08:59:07.371540,NE-004,NAS,TAURequest,NE-013,NE-002,RESPONSE,SIG-F3453132E150,SUCCESS
2026-01-21 00:14:12.371540,NE-037,S1AP,UEContextReleaseCommand,NE-029,NE-018,REQUEST,SIG-7D33D45BCD6A,AUTH-FAILURE
2026-01-31 20:00:46.371540,NE-016,S1AP,InitialUEMessage,NE-025,NE-033,RESPONSE,SIG-85700F294F59,SUCCESS
2026-01-12 12:33:26.371540,NE-024,DIAMETER,Update-Location-Request,NE-008,NE-013,REQUEST,SIG-83874A25580E,TIMEOUT
2026-02-23 09:22:55.371540,NE-020,DIAMETER,Update-Location-Request,NE-031,NE-020,RESPONSE,SIG-F66D64799C36,SUCCESS
2026-01-10 14:07:34.371540,NE-036,DIAMETER,Update-Location-Answer,NE-011,NE-008,REQUEST,SIG-92E35AE57F10,AUTH-FAILURE
2026-02-20 20:28:07.371540,NE-028,DIAMETER,Authentication-Information-Answer,NE-016,NE-032,REQUEST,SIG-DA64FE69E517,RESOURCE-UNAVAILABLE
2026-01-10 05:11:35.371540,NE-024,NAS,AttachRequest,NE-029,NE-038,RESPONSE,SIG-A0678AEFA0D1,SUCCESS
